
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
-- Enable compilation of standalone relccsd.x: OFF
-- OpenRSP library: OFF
-- LAO properties without connection matrices: ON
-- Spinfree MCSCF module: ON
-- Atomic oo-order spin-orbit correction module: ON
-- srDFT module: ON
-- Laplace module: ON
-- Specialized tutorial tests DISABLED
-- Unit control tests DISABLED
-- User name: milias
-- Host name: n02p004
-- Operating system: Linux-3.10.0-1160.el7.x86_64
-- CMake version: 3.29.2
-- CMake generator: Unix Makefiles
-- CMake build type: release
-- Configuration time: 2025-05-13 20:43:09.081608
-- Python version: 3.7.9
-- Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
-- Fortran compiler version: Intel 2021.1
-- Fortran compiler flags:  -w -assume byterecl -g -traceback -DVAR_IFORT  -qopenmp -i8
-- C compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
-- C compiler version: Intel 2021.1
-- C compiler flags:  -g -wd981 -wd279 -wd383 -wd1572 -wd177  -qopenmp
-- CXX compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
-- CXX compiler version: Intel 0.0
-- CXX compiler flags:  -Wno-unknown-pragmas  -qopenmp
-- Static linking: False
-- 64-bit integers: True
-- MPI parallelization: True
-- MPI launcher: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiexec
-- Math libraries: -Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_lapack95_ilp64.a;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;-qopenmp;-Wl,--end-group;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_thread.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_core.so;/usr/lib64/libpthread.so;/usr/lib64/libm.so;-qopenmp;-Wl,--end-group
-- Compile definitions: HAVE_MKL_BLAS;HAVE_MKL_LAPACK;HAVE_MPI;HAVE_OPENMP;VAR_MPI;VAR_MPI2;USE_MPI_MOD_F90;SYS_LINUX;PRG_DIRAC;INT_STAR8;INSTALL_WRKMEM=64000000;BUILD_GEN1INT;HAS_PELIB;MOD_QCORR;HAS_STIELTJES;MOD_LAO_REARRANGED;MOD_MCSCF_spinfree;MOD_AOOSOC;MOD_ESR;MOD_KRCC;MOD_SRDFT;HAS_LAPLACE
-- Exacorr module enabled : OFF
-- Found HDF5: /usr/lib64/libhdf5.so (found version "1.8.12") found components: C HL
-- For checking, linked libraries to dirac.x: objlib.dirac.x;pelib_interface;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/liblaplace-minimax.a;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libstieltjes.a;xcfun_fortran_bindings;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/xcfun-build/src/libxcfun.a;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libpelib.a;gen1int_interface;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libgen1int.a;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_lapack95_ilp64.a;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;-qopenmp;-Wl,--end-group;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_thread.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_core.so;/usr/lib64/libpthread.so;/usr/lib64/libm.so;-qopenmp;-Wl,--end-group;HDF5::HDF5 
-- Could NOT find Sphinx (missing: SPHINX_EXECUTABLE) 
-- Copied DIRAC basis set directories into the build directory
-- Copied data schema and python utilities into the build directory
-- Set CDash default timeout for single test set to 1500 seconds. Overwritten by test's TIMEOUT property label and, ultimatively, by pam timeout setting.
-- Test's 'basis_input_scripted' timeout set to 3600 seconds. Can be overwritten by pam's timeout setting.
-- Configuring done (38.3s)
-- Generating done (5.4s)
-- Build files have been written to: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8

-- INFO: you can review the output above from cmake in build_intelmpi_mkl_i8/cmake_output

   configure step is done, now you need to compile the sources:
   $ cd build_intelmpi_mkl_i8
   $ make

 I am in : /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8
CMake Warning (dev) at CMakeLists.txt:11 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at cmake/downloaded/autocmake_python_interpreter.cmake:27 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  CMakeLists.txt:48 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at cmake/downloaded/autocmake_python_interpreter.cmake:39 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  CMakeLists.txt:48 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- MATH_LIB_SEARCH_ORDER set to MKL;ESSL;OPENBLAS;ATLAS;ACML;SYSTEM_NATIVE
-- Enable profiling: False
-- Enable run-time checking: False
-- Configure-time Linked math libs integer compatibility test ENABLED
-- Performing compile and run test of blas integer size (can deactivate with -D ENABLE_MATH_INT_TEST=OFF) 
-- Test of blas integer size SUCCESS .. blas is integer*8 
-- We have BLAS-integer*8
-- MPI package type: INTEL
-- Compiling /lustre/home/user/m/milias/work/software/dirac/trunk_study/cmake/custom/test-MPI-compiler-compatibility.F90 ...
-- mpi.mod matches the current MPI compiler, employing 'use mpi' and setting -DUSE_MPI_MOD_F90
-- Compiling /lustre/home/user/m/milias/work/software/dirac/trunk_study/cmake/custom/test-MPI-itype-compatibility.F90 ...
-- Well, program got compiled with 64-bit integers, but the internal MPI integer compatibility test will be performed inside dirac.x.
-- Set CDash default timeout for single test set to 1500 seconds. Overwritten by test's TIMEOUT property label and, ultimatively, by pam timeout setting.
-- Test's 'basis_input_scripted' timeout set to 3600 seconds. Can be overwritten by pam's timeout setting.
-- -mkl=... flag removed due to lacking Intel Fortran compiler. THEREFORE CHECK IF YOU HAVE SET MATH LIBRARIES !
-- Polarizable Continuum Model via PCMSolver DISABLED
-- Enable ExaTENSOR library: OFF
-- Gen1Int module: ON
-- PElib module: ON
-- Found HDF5: /usr/lib64/libhdf5.so (found version "1.8.12") found components: C
-- HFD5 found, enabling HDF5 interface 
-- HDF5 include directory location: /usr/include 
-- The XCFun submodule ENABLED
-- Davidson-type +Q corrections for (MR)CISD: ON
-- ESR property module: ON
-- src/reladc/polprp_cousat.F: assigned -O2 optimization flag to fix the compilation with Intel
-- Stieltjes external module ENABLED
-- KRCC module: ON
-- Enable compilation of standalone relccsd.x: OFF
-- OpenRSP library: OFF
-- LAO properties without connection matrices: ON
-- Spinfree MCSCF module: ON
-- Atomic oo-order spin-orbit correction module: ON
-- srDFT module: ON
-- Laplace module: ON
-- Specialized tutorial tests DISABLED
-- Unit control tests DISABLED
-- User name: milias
-- Host name: n02p004
-- Operating system: Linux-3.10.0-1160.el7.x86_64
-- CMake version: 3.29.2
-- CMake generator: Unix Makefiles
-- CMake build type: release
-- Configuration time: 2025-05-13 20:43:42.769298
-- Python version: 3.7.9
-- Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
-- Fortran compiler version: Intel 2021.1
-- Fortran compiler flags:  -w -assume byterecl -g -traceback -DVAR_IFORT  -qopenmp -i8 -w -assume byterecl -g -traceback -DVAR_IFORT  -qopenmp -i8
-- C compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
-- C compiler version: Intel 2021.1
-- C compiler flags:  -g -wd981 -wd279 -wd383 -wd1572 -wd177  -qopenmp -g -wd981 -wd279 -wd383 -wd1572 -wd177  -qopenmp
-- CXX compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
-- CXX compiler version: Intel 0.0
-- CXX compiler flags:  -Wno-unknown-pragmas  -qopenmp -Wno-unknown-pragmas  -qopenmp
-- Static linking: False
-- 64-bit integers: True
-- MPI parallelization: True
-- MPI launcher: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiexec
-- Math libraries: -Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_lapack95_ilp64.a;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;-qopenmp;-Wl,--end-group;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_thread.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_core.so;/usr/lib64/libpthread.so;/usr/lib64/libm.so;-qopenmp;-Wl,--end-group
-- Compile definitions: HAVE_MPI;HAVE_OPENMP;VAR_MPI;VAR_MPI2;USE_MPI_MOD_F90;SYS_LINUX;PRG_DIRAC;INT_STAR8;INSTALL_WRKMEM=64000000;BUILD_GEN1INT;HAS_PELIB;MOD_QCORR;HAS_STIELTJES;MOD_LAO_REARRANGED;MOD_MCSCF_spinfree;MOD_AOOSOC;MOD_ESR;MOD_KRCC;MOD_SRDFT;HAS_LAPLACE
-- Exacorr module enabled : OFF
-- Found HDF5: /usr/lib64/libhdf5.so (found version "1.8.12") found components: C HL
-- For checking, linked libraries to dirac.x: objlib.dirac.x;pelib_interface;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/liblaplace-minimax.a;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libstieltjes.a;xcfun_fortran_bindings;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/xcfun-build/src/libxcfun.a;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libpelib.a;gen1int_interface;/lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libgen1int.a;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_lapack95_ilp64.a;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;-qopenmp;-Wl,--end-group;-Wl,--start-group;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_ilp64.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_intel_thread.so;/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest/lib/intel64/libmkl_core.so;/usr/lib64/libpthread.so;/usr/lib64/libm.so;-qopenmp;-Wl,--end-group;HDF5::HDF5 
-- Could NOT find Sphinx (missing: SPHINX_EXECUTABLE) 
-- Copied DIRAC basis set directories into the build directory
-- Copied data schema and python utilities into the build directory
-- Set CDash default timeout for single test set to 1500 seconds. Overwritten by test's TIMEOUT property label and, ultimatively, by pam timeout setting.
-- Test's 'basis_input_scripted' timeout set to 3600 seconds. Can be overwritten by pam's timeout setting.
-- Configuring done (10.1s)
-- Generating done (5.0s)
-- Build files have been written to: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8
Going to compile...  make -j 4 :
[  0%] Built target build_info
[  0%] Built target check_external_timestamp_pelib
[  0%] Built target check_external_timestamp_gen1int
[  0%] Building Fortran object src/interface_mpi/CMakeFiles/interface_mpi.dir/integer_kind_mpilib.F90.o
[  0%] Built target check_external_timestamp_laplace-minimax
[  0%] Building Fortran object src/interest/CMakeFiles/interest.dir/module_interest_interface.F90.o
[  0%] Built target check_external_timestamp_stieltjes
[  1%] Building Fortran object src/interface_mpi/CMakeFiles/interface_mpi.dir/integer_model.F90.o
[  1%] Creating directories for 'xcfun'
[  1%] No download step for 'xcfun'
[  1%] No update step for 'xcfun'
[  2%] Building Fortran object src/interface_mpi/CMakeFiles/interface_mpi.dir/interface_to_mpi.F90.o
[  2%] No patch step for 'xcfun'
[  2%] Performing configure step for 'xcfun'
CMake Deprecation Warning at CMakeLists.txt:13 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


[  2%] Building Fortran object src/interest/CMakeFiles/interest.dir/src/module_interest_hrr.f90.o
[  2%] Building Fortran object src/pdpack/CMakeFiles/pdpack.dir/arhpack.F.o
-- The CXX compiler identification is Intel 2021.1.0.20201112
-- The C compiler identification is Intel 2021.1.0.20201112
[  2%] Building Fortran object src/pdpack/CMakeFiles/pdpack.dir/dge.F.o
-- The Fortran compiler identification is Intel 2021.1.0.20201112
-- Detecting CXX compiler ABI info
[  2%] Building Fortran object src/pdpack/CMakeFiles/pdpack.dir/dlamch.F.o
[  3%] Building Fortran object src/pdpack/CMakeFiles/pdpack.dir/dsp.F.o
[  3%] Building Fortran object src/interface_mpi/CMakeFiles/interface_mpi.dir/interface_to_mpi_f77.F.o
[  3%] Built target interface_mpi
[  4%] Generating git_info.h, ALL
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[  4%] Building Fortran object src/pdpack/CMakeFiles/pdpack.dir/eispack.F.o
-- Detecting C compiler ABI info
[  4%] Built target git_info
[  4%] Building Fortran object src/ecp/CMakeFiles/ecp.dir/recp_chk.F90.o
[  4%] Building Fortran object src/ecp/CMakeFiles/ecp.dir/recp_output.F90.o
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting Fortran compiler ABI info
[  4%] Building Fortran object src/ecp/CMakeFiles/ecp.dir/recp_function2.F90.o
[  4%] Building Fortran object src/ecp/CMakeFiles/ecp.dir/recp_ntr.F90.o
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort - skipped
xcfun DOXYGEN_FOUND ?  NO
CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libchkp.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libcilkrts.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libcilkrts.so.5'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libimf.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libintlc.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libintlc.so.5'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libirc.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libpdbx.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libpdbx.so.5'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libsvml.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libirng.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/liboffload.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/liboffload.so.5'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/cilk_db.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libistrconv.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libgfxoffload.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist: 'NOT-FOUND/libioffload_host.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist:
  'NOT-FOUND/libioffload_host.so.5'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


CMake Warning at /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/share/cmake-3.29/Modules/InstallRequiredSystemLibraries.cmake:733 (message):
  system runtime library file does not exist:
  'NOT-FOUND/libioffload_target.so'
Call Stack (most recent call first):
  CMakeLists.txt:163 (include)


